Id,Predicted
45541,2
45542,1
45543,7
45544,6
45545,4
45546,1
45547,1
45548,5
45549,3
45550,3
45551,6
45552,7
45553,7
45554,3
45555,6
45556,3
45557,5
45558,5
45559,7
45560,7
45561,4
45562,5
45563,7
45564,6
45565,1
45566,2
45567,7
45568,4
45569,6
45570,4
45571,5
45572,5
45573,6
45574,3
45575,7
45576,7
45577,7
45578,4
45579,5
45580,3
45581,6
45582,3
45583,2
45584,4
45585,3
45586,3
45587,6
45588,5
45589,5
45590,6
45591,4
45592,1
45593,7
45594,1
45595,5
45596,7
45597,1
45598,4
45599,3
45600,5
45601,5
45602,2
45603,4
45604,2
45605,5
45606,5
45607,1
45608,7
45609,3
45610,6
45611,2
45612,3
45613,3
45614,3
45615,7
45616,2
45617,2
45618,5
45619,5
45620,4
45621,5
45622,5
45623,2
45624,5
45625,3
45626,6
45627,5
45628,5
45629,4
45630,5
45631,1
45632,6
45633,2
45634,7
45635,1
45636,6
45637,2
45638,4
45639,7
45640,3
45641,5
45642,4
45643,2
45644,2
45645,6
45646,2
45647,6
45648,7
45649,7
45650,6
45651,3
45652,3
45653,5
45654,7
45655,4
45656,2
45657,5
45658,4
45659,5
45660,6
45661,6
45662,1
45663,5
45664,2
45665,7
45666,1
45667,2
45668,5
45669,7
45670,6
45671,4
45672,6
45673,5
45674,1
45675,2
45676,7
45677,4
45678,4
45679,3
45680,2
45681,3
45682,1
45683,6
45684,4
45685,6
45686,2
45687,3
45688,5
45689,4
45690,4
45691,3
45692,3
45693,4
45694,2
45695,1
45696,3
45697,1
45698,1
45699,7
45700,2
45701,4
45702,5
45703,7
45704,1
45705,7
45706,5
45707,2
45708,2
45709,5
45710,5
45711,5
45712,7
45713,2
45714,1
45715,1
45716,2
45717,1
45718,4
45719,5
45720,6
45721,4
45722,1
45723,5
45724,4
45725,5
45726,3
45727,3
45728,4
45729,1
45730,2
45731,4
45732,5
45733,2
45734,7
45735,5
45736,1
45737,2
45738,2
45739,1
45740,5
45741,6
45742,3
45743,6
45744,3
45745,2
45746,3
45747,4
45748,3
45749,3
45750,3
45751,4
45752,3
45753,1
45754,7
45755,6
45756,6
45757,7
45758,4
45759,5
45760,4
45761,3
45762,6
45763,6
45764,2
45765,5
45766,1
45767,5
45768,6
45769,7
45770,5
45771,3
45772,6
45773,1
45774,2
45775,6
45776,4
45777,4
45778,5
45779,3
45780,4
45781,5
45782,2
45783,1
45784,2
45785,7
45786,6
45787,6
45788,2
45789,4
45790,3
45791,7
45792,4
45793,3
45794,6
45795,4
45796,5
45797,7
45798,6
45799,3
45800,1
45801,6
45802,5
45803,1
45804,6
45805,6
45806,5
45807,2
45808,7
45809,4
45810,6
45811,3
45812,3
45813,1
45814,1
45815,7
45816,7
45817,5
45818,6
45819,6
45820,7
45821,5
45822,1
45823,4
45824,4
45825,6
45826,1
45827,1
45828,7
45829,6
45830,6
45831,1
45832,1
45833,5
45834,6
45835,6
45836,4
45837,2
45838,5
45839,2
45840,1
45841,6
45842,5
45843,6
45844,2
45845,3
45846,1
45847,7
45848,6
45849,2
45850,3
45851,4
45852,3
45853,2
45854,4
45855,1
45856,1
45857,5
45858,2
45859,4
45860,3
45861,7
45862,7
45863,5
45864,4
45865,4
45866,5
45867,7
45868,3
45869,4
45870,2
45871,4
45872,6
45873,6
45874,1
45875,3
45876,4
45877,5
45878,4
45879,4
45880,5
45881,4
45882,3
45883,7
45884,1
45885,7
45886,4
45887,3
45888,1
45889,1
45890,7
45891,5
45892,6
45893,3
45894,7
45895,2
45896,3
45897,6
45898,5
45899,4
45900,5
45901,3
45902,5
45903,3
45904,1
45905,2
45906,1
45907,7
45908,3
45909,4
45910,5
45911,5
45912,1
45913,3
45914,4
45915,1
45916,7
45917,2
45918,6
45919,7
45920,5
45921,2
45922,4
45923,5
45924,1
45925,6
45926,4
45927,6
45928,4
45929,6
45930,4
45931,4
45932,2
45933,4
45934,7
45935,4
45936,5
45937,4
45938,6
45939,6
45940,7
45941,6
45942,1
45943,3
45944,6
45945,7
45946,5
45947,1
45948,5
45949,7
45950,3
45951,1
45952,5
45953,7
45954,3
45955,1
45956,7
45957,6
45958,3
45959,5
45960,3
45961,7
45962,5
45963,4
45964,2
45965,6
45966,3
45967,4
45968,4
45969,2
45970,6
45971,5
45972,4
45973,4
45974,5
45975,6
45976,1
45977,5
45978,3
45979,1
45980,2
45981,1
45982,7
45983,4
45984,5
45985,1
45986,5
45987,7
45988,5
45989,1
45990,7
45991,4
45992,1
45993,3
45994,3
45995,2
45996,2
45997,1
45998,4
45999,3
46000,3
46001,5
46002,4
46003,3
46004,6
46005,4
46006,4
46007,4
46008,4
46009,3
46010,1
46011,2
46012,5
46013,6
46014,6
46015,2
46016,3
46017,4
46018,5
46019,5
46020,2
46021,4
46022,6
46023,6
46024,5
46025,2
46026,4
46027,5
46028,5
46029,5
46030,3
46031,2
46032,5
46033,5
46034,4
46035,4
46036,2
46037,7
46038,4
46039,4
46040,1
46041,5
46042,6
46043,4
46044,1
46045,3
46046,5
46047,4
46048,2
46049,3
46050,3
46051,6
46052,3
46053,7
46054,3
46055,3
46056,6
46057,5
46058,3
46059,3
46060,5
46061,6
46062,6
46063,4
46064,7
46065,5
46066,4
46067,1
46068,7
46069,1
46070,3
46071,7
46072,2
46073,2
46074,4
46075,6
46076,2
46077,7
46078,2
46079,3
46080,7
46081,7
46082,5
46083,2
46084,2
46085,3
46086,1
46087,6
46088,4
46089,2
46090,3
46091,4
46092,2
46093,2
46094,4
46095,7
46096,7
46097,3
46098,4
46099,5
46100,2
46101,6
46102,2
46103,5
46104,4
46105,1
46106,3
46107,3
46108,2
46109,4
46110,2
46111,3
46112,3
46113,1
46114,6
46115,1
46116,6
46117,4
46118,5
46119,5
46120,3
46121,5
46122,3
46123,4
46124,7
46125,4
46126,2
46127,5
46128,4
46129,5
46130,4
46131,2
46132,7
46133,3
46134,1
46135,7
46136,4
46137,3
46138,3
46139,1
46140,3
46141,2
46142,7
46143,7
46144,6
46145,2
46146,3
46147,1
46148,2
46149,7
46150,7
46151,3
46152,3
46153,5
46154,4
46155,4
46156,1
46157,3
46158,5
46159,6
46160,4
46161,7
46162,7
46163,7
46164,6
46165,5
46166,2
46167,7
46168,4
46169,3
46170,5
46171,4
46172,3
46173,3
46174,2
46175,7
46176,3
46177,7
46178,2
46179,7
46180,3
46181,5
46182,2
46183,5
46184,1
46185,6
46186,7
46187,2
46188,6
46189,6
46190,1
46191,7
46192,1
46193,3
46194,6
46195,3
46196,5
46197,4
46198,5
46199,5
46200,5
46201,4
46202,4
46203,7
46204,7
46205,3
46206,4
46207,5
46208,7
46209,2
46210,3
46211,5
46212,5
46213,1
46214,1
46215,5
46216,4
46217,1
46218,3
46219,1
46220,5
46221,6
46222,3
46223,4
46224,5
46225,4
46226,6
46227,1
46228,6
46229,1
46230,3
46231,5
46232,1
46233,7
46234,5
46235,2
46236,5
46237,4
46238,7
46239,1
46240,2
46241,2
46242,5
46243,5
46244,5
46245,5
46246,5
46247,4
46248,2
46249,4
46250,6
46251,4
46252,5
46253,3
46254,5
46255,6
46256,6
46257,5
46258,2
46259,7
46260,4
46261,4
46262,2
46263,3
46264,2
46265,1
46266,7
46267,4
46268,6
46269,3
46270,2
46271,1
46272,2
46273,2
46274,4
46275,4
46276,1
46277,3
46278,5
46279,5
46280,7
46281,2
46282,3
46283,4
46284,3
46285,1
46286,5
46287,2
46288,1
46289,4
46290,7
46291,7
46292,2
46293,7
46294,6
46295,3
46296,1
46297,5
46298,5
46299,4
46300,5
46301,3
46302,1
46303,5
46304,2
46305,5
46306,3
46307,3
46308,5
46309,5
46310,1
46311,6
46312,5
46313,3
46314,1
46315,4
46316,5
46317,4
46318,6
46319,2
46320,6
46321,6
46322,7
46323,2
46324,6
46325,3
46326,6
46327,1
46328,5
46329,6
46330,1
46331,6
46332,3
46333,5
46334,5
46335,1
46336,5
46337,5
46338,6
46339,7
46340,3
46341,3
46342,6
46343,5
46344,1
46345,2
46346,6
46347,2
46348,3
46349,3
46350,7
46351,6
46352,6
46353,2
46354,7
46355,3
46356,6
46357,5
46358,7
46359,5
46360,2
46361,6
46362,7
46363,5
46364,2
46365,7
46366,5
46367,7
46368,6
46369,3
46370,4
46371,4
46372,7
46373,2
46374,3
46375,5
46376,2
46377,3
46378,2
46379,5
46380,7
46381,2
46382,2
46383,2
46384,2
46385,2
46386,7
46387,5
46388,3
46389,2
46390,7
46391,4
46392,4
46393,7
46394,7
46395,4
46396,3
46397,6
46398,4
46399,5
46400,1
46401,1
46402,5
46403,4
46404,2
46405,4
46406,5
46407,5
46408,1
46409,2
46410,6
46411,3
46412,2
46413,2
46414,5
46415,2
46416,2
46417,7
46418,7
46419,5
46420,1
46421,4
46422,4
46423,3
46424,6
46425,1
46426,2
46427,4
46428,4
46429,6
46430,5
46431,1
46432,4
46433,1
46434,4
46435,5
46436,1
46437,5
46438,1
46439,5
46440,4
46441,5
46442,3
46443,5
46444,7
46445,5
46446,4
46447,2
46448,2
46449,1
46450,5
46451,3
46452,1
46453,4
46454,7
46455,2
46456,6
46457,6
46458,6
46459,7
46460,5
46461,3
46462,5
46463,5
46464,5
46465,3
46466,7
46467,1
46468,4
46469,4
46470,2
46471,1
46472,3
46473,6
46474,5
46475,3
46476,2
46477,3
46478,5
46479,7
46480,4
46481,5
46482,7
46483,6
46484,5
46485,5
46486,6
46487,1
46488,1
46489,3
46490,5
46491,5
46492,3
46493,3
46494,4
46495,1
46496,6
46497,2
46498,7
46499,7
46500,7
46501,6
46502,1
46503,3
46504,4
46505,7
46506,4
46507,5
46508,4
46509,3
46510,4
46511,2
46512,2
46513,5
46514,3
46515,5
46516,3
46517,1
46518,1
46519,5
46520,5
46521,5
46522,1
46523,7
46524,4
46525,1
46526,6
46527,6
46528,2
46529,4
46530,5
46531,7
46532,6
46533,5
46534,1
46535,7
46536,7
46537,5
46538,1
46539,6
46540,2
46541,4
46542,2
46543,1
46544,5
46545,6
46546,5
46547,5
46548,3
46549,4
46550,4
46551,7
46552,1
46553,5
46554,2
46555,7
46556,5
46557,4
46558,6
46559,6
46560,6
46561,7
46562,4
46563,5
46564,6
46565,4
46566,5
46567,1
46568,3
46569,5
46570,6
46571,7
46572,5
46573,5
46574,6
46575,5
46576,7
46577,2
46578,2
46579,6
46580,5
46581,4
46582,4
46583,5
46584,5
46585,5
46586,2
46587,7
46588,4
46589,2
46590,5
46591,3
46592,7
46593,3
46594,5
46595,4
46596,3
46597,4
46598,6
46599,7
46600,5
46601,6
46602,1
46603,6
46604,1
46605,5
46606,6
46607,3
46608,3
46609,2
46610,4
46611,3
46612,2
46613,2
46614,7
46615,7
46616,4
46617,3
46618,3
46619,2
46620,6
46621,5
46622,2
46623,6
46624,2
46625,5
46626,5
46627,4
46628,5
46629,4
46630,7
46631,5
46632,7
46633,5
46634,1
46635,1
46636,7
46637,3
46638,6
46639,3
46640,2
46641,5
46642,2
46643,6
46644,2
46645,7
46646,6
46647,4
46648,2
46649,7
46650,5
46651,7
46652,2
46653,7
46654,5
46655,3
46656,4
46657,5
46658,6
46659,5
46660,3
46661,3
46662,1
46663,2
46664,5
46665,7
46666,6
46667,3
46668,2
46669,2
46670,6
46671,2
46672,3
46673,5
46674,4
46675,7
46676,2
46677,5
46678,6
46679,1
46680,6
46681,5
46682,5
46683,7
46684,6
46685,6
46686,7
46687,4
46688,7
46689,4
46690,7
46691,4
46692,1
46693,3
46694,3
46695,3
46696,7
46697,2
46698,4
46699,5
46700,4
46701,2
46702,4
46703,7
46704,5
46705,6
46706,7
46707,6
46708,6
46709,1
46710,5
46711,4
46712,6
46713,1
46714,1
46715,2
46716,5
46717,3
46718,3
46719,3
46720,5
46721,6
46722,7
46723,2
46724,4
46725,1
46726,5
46727,1
46728,2
46729,4
46730,5
46731,7
46732,2
46733,5
46734,4
46735,2
46736,4
46737,1
46738,2
46739,6
46740,6
46741,2
46742,3
46743,1
46744,4
46745,6
46746,4
46747,4
46748,1
46749,1
46750,5
46751,3
46752,3
46753,4
46754,4
46755,7
46756,6
46757,6
46758,4
46759,2
46760,5
46761,2
46762,2
46763,6
46764,5
46765,3
46766,3
46767,4
46768,4
46769,1
46770,2
46771,1
46772,5
46773,5
46774,7
46775,6
46776,4
46777,5
46778,7
46779,1
46780,6
46781,1
46782,7
46783,3
46784,2
46785,3
46786,7
46787,5
46788,5
46789,7
46790,7
46791,5
46792,2
46793,4
46794,3
46795,6
46796,3
46797,1
46798,6
46799,1
46800,4
46801,4
46802,1
46803,6
46804,7
46805,7
46806,6
46807,4
46808,3
46809,7
46810,2
46811,5
46812,5
46813,3
46814,7
46815,7
46816,6
46817,6
46818,4
46819,3
46820,6
46821,4
46822,5
46823,2
46824,3
46825,5
46826,2
46827,4
46828,2
46829,4
46830,7
46831,3
46832,7
46833,2
46834,4
46835,5
46836,3
46837,5
46838,4
46839,5
46840,3
46841,7
46842,4
46843,7
46844,3
46845,2
46846,5
46847,5
46848,4
46849,5
46850,3
46851,3
46852,4
46853,4
46854,5
46855,7
46856,5
46857,6
46858,2
46859,4
46860,7
46861,4
46862,3
46863,4
46864,7
46865,7
46866,3
46867,2
46868,2
46869,5
46870,2
46871,1
46872,7
46873,2
46874,5
46875,7
46876,2
46877,2
46878,4
46879,3
46880,5
46881,2
46882,6
46883,7
46884,7
46885,5
46886,4
46887,7
46888,5
46889,2
46890,3
46891,4
46892,5
46893,5
46894,4
46895,4
46896,5
46897,5
46898,5
46899,2
46900,3
46901,6
46902,5
46903,2
46904,4
46905,4
46906,1
46907,6
46908,7
46909,4
46910,3
46911,1
46912,5
46913,3
46914,4
46915,4
46916,3
46917,2
46918,2
46919,7
46920,7
46921,7
46922,7
46923,2
46924,2
46925,3
46926,1
46927,1
46928,6
46929,5
46930,2
46931,3
46932,6
46933,2
46934,4
46935,5
46936,1
46937,2
46938,7
46939,2
46940,5
46941,2
46942,5
46943,3
46944,1
46945,4
46946,3
46947,7
46948,4
46949,3
46950,2
46951,1
46952,5
46953,2
46954,2
46955,7
46956,4
46957,4
46958,6
46959,2
46960,4
46961,4
46962,6
46963,7
46964,7
46965,6
46966,4
46967,5
46968,2
46969,5
46970,4
46971,5
46972,5
46973,5
46974,6
46975,4
46976,3
46977,5
46978,2
46979,2
46980,3
46981,5
46982,2
46983,1
46984,4
46985,7
46986,4
46987,3
46988,2
46989,4
46990,4
46991,2
46992,5
46993,2
46994,6
46995,2
46996,1
46997,7
46998,1
46999,5
47000,1
47001,2
47002,7
47003,2
47004,2
47005,4
47006,7
47007,3
47008,2
47009,5
47010,3
47011,3
47012,1
47013,3
47014,1
47015,4
47016,6
47017,6
47018,4
47019,1
47020,5
47021,7
47022,3
47023,4
47024,4
47025,3
47026,4
47027,5
47028,4
47029,3
47030,3
47031,3
47032,2
47033,1
47034,3
47035,1
47036,3
47037,5
47038,5
47039,3
47040,4
47041,3
47042,3
47043,3
47044,2
47045,3
47046,6
47047,1
47048,3
47049,2
47050,2
47051,6
47052,2
47053,7
47054,4
47055,4
47056,7
47057,3
47058,2
47059,1
47060,4
47061,5
47062,3
47063,7
47064,1
47065,2
47066,7
47067,5
47068,6
47069,1
47070,6
47071,4
47072,2
47073,5
47074,4
47075,4
47076,4
47077,4
47078,6
47079,6
47080,7
47081,3
47082,6
47083,3
47084,5
47085,7
47086,4
47087,2
47088,3
47089,5
47090,4
47091,2
47092,6
47093,5
47094,1
47095,1
47096,7
47097,1
47098,2
47099,2
47100,2
47101,6
47102,1
47103,1
47104,4
47105,3
47106,7
47107,7
47108,4
47109,2
47110,7
47111,1
47112,7
47113,4
47114,1
47115,1
47116,4
47117,3
47118,6
47119,4
47120,3
47121,2
47122,6
47123,5
47124,6
47125,4
47126,1
47127,3
47128,2
47129,2
47130,3
47131,4
47132,7
47133,3
47134,3
47135,1
47136,4
47137,3
47138,3
47139,6
47140,2
47141,5
47142,5
47143,5
47144,4
47145,1
47146,3
47147,5
47148,1
47149,3
47150,4
47151,3
47152,1
47153,7
47154,7
47155,6
47156,5
47157,5
47158,5
47159,7
47160,2
47161,2
47162,6
47163,4
47164,5
47165,4
47166,2
47167,5
47168,3
47169,5
47170,7
47171,1
47172,5
47173,3
47174,4
47175,5
47176,4
47177,5
47178,1
47179,2
47180,4
47181,2
47182,5
47183,2
47184,5
47185,5
47186,7
47187,7
47188,1
47189,7
47190,5
47191,7
47192,6
47193,5
47194,5
47195,2
47196,5
47197,6
47198,4
47199,4
47200,1
47201,5
47202,4
47203,2
47204,4
47205,7
47206,5
47207,6
47208,6
47209,6
47210,3
47211,6
47212,6
47213,7
47214,5
47215,5
47216,5
47217,6
47218,3
47219,2
47220,7
47221,7
47222,2
47223,3
47224,2
47225,6
47226,3
47227,2
47228,2
47229,1
47230,2
47231,7
47232,5
47233,5
47234,7
47235,7
47236,4
47237,5
47238,7
47239,6
47240,6
47241,2
47242,7
47243,3
47244,3
47245,5
47246,1
47247,4
47248,3
47249,3
47250,2
47251,4
47252,4
47253,2
47254,5
47255,3
47256,3
47257,4
47258,2
47259,4
47260,5
47261,5
47262,5
47263,5
47264,4
47265,2
47266,2
47267,5
47268,6
47269,2
47270,3
47271,3
47272,2
47273,5
47274,6
47275,5
47276,6
47277,7
47278,3
47279,2
47280,7
47281,5
47282,7
47283,4
47284,1
47285,5
47286,4
47287,2
47288,5
47289,6
47290,6
47291,4
47292,2
47293,4
47294,2
47295,6
47296,3
47297,4
47298,1
47299,3
47300,1
47301,3
47302,5
47303,3
47304,4
47305,4
47306,2
47307,4
47308,4
47309,5
47310,4
47311,7
47312,6
47313,5
47314,3
47315,7
47316,5
47317,3
47318,7
47319,1
47320,4
47321,3
47322,3
47323,2
47324,1
47325,2
47326,5
47327,5
47328,4
47329,5
47330,1
47331,7
47332,5
47333,2
47334,5
47335,3
47336,6
47337,4
47338,5
47339,5
47340,3
47341,1
47342,4
47343,2
47344,1
47345,1
47346,4
47347,5
47348,6
47349,4
47350,7
47351,7
47352,6
47353,5
47354,3
47355,2
47356,6
47357,5
47358,6
47359,7
47360,3
47361,2
47362,4
47363,2
47364,6
47365,5
47366,3
47367,3
47368,2
47369,7
47370,3
47371,7
47372,4
47373,4
47374,4
47375,4
47376,7
47377,7
47378,2
47379,6
47380,2
47381,4
47382,2
47383,3
47384,7
47385,2
47386,1
47387,6
47388,6
47389,6
47390,2
47391,1
47392,5
47393,6
47394,3
47395,4
47396,5
47397,2
47398,3
47399,5
47400,4
47401,4
47402,2
47403,7
47404,6
47405,6
47406,4
47407,5
47408,7
47409,6
47410,2
47411,1
47412,7
47413,4
47414,2
47415,4
47416,1
47417,1
47418,1
47419,5
47420,6
47421,4
47422,5
47423,2
47424,4
47425,1
47426,1
47427,5
47428,7
47429,3
47430,3
47431,2
47432,4
47433,1
47434,4
47435,4
47436,2
47437,3
47438,6
47439,4
47440,3
47441,1
47442,7
47443,7
47444,4
47445,7
47446,5
47447,3
47448,5
47449,1
47450,1
47451,2
47452,4
47453,7
47454,1
47455,6
47456,2
47457,1
47458,2
47459,3
47460,3
47461,2
47462,5
47463,4
47464,6
47465,3
47466,3
47467,6
47468,2
47469,3
47470,3
47471,4
47472,5
47473,5
47474,2
47475,4
47476,6
47477,5
47478,3
47479,3
47480,7
47481,5
47482,3
47483,7
47484,5
47485,6
47486,5
47487,5
47488,1
47489,3
47490,4
47491,4
47492,6
47493,5
47494,6
47495,6
47496,2
47497,3
47498,1
47499,4
47500,5
47501,2
47502,6
47503,6
47504,1
47505,4
47506,6
47507,6
47508,3
47509,5
47510,4
47511,1
47512,4
47513,4
47514,2
47515,2
47516,1
47517,1
47518,1
47519,6
47520,5
47521,2
47522,3
47523,1
47524,1
47525,5
47526,4
47527,7
47528,4
47529,6
47530,6
47531,3
47532,3
47533,6
47534,7
47535,3
47536,6
47537,3
47538,7
47539,5
47540,3
47541,3
47542,4
47543,3
47544,7
47545,3
47546,2
47547,5
47548,2
47549,1
47550,6
47551,1
47552,4
47553,4
47554,6
47555,3
47556,5
47557,5
47558,5
47559,1
47560,2
47561,4
47562,5
47563,2
47564,6
47565,4
47566,5
47567,5
47568,2
47569,6
47570,4
47571,5
47572,3
47573,3
47574,7
47575,2
47576,2
47577,4
47578,3
47579,4
47580,5
47581,2
47582,7
47583,2
47584,4
47585,7
47586,7
47587,5
47588,3
47589,6
47590,4
47591,2
47592,6
47593,4
47594,6
47595,5
47596,2
47597,6
47598,2
47599,3
47600,7
47601,5
47602,2
47603,2
47604,3
47605,7
47606,6
47607,3
47608,1
47609,5
47610,7
47611,2
47612,1
47613,4
47614,5
47615,3
47616,1
47617,6
47618,5
47619,6
47620,5
47621,4
47622,4
47623,5
47624,3
47625,5
47626,7
47627,5
47628,3
47629,6
47630,7
47631,1
47632,3
47633,4
47634,2
47635,7
47636,2
47637,6
47638,5
47639,2
47640,7
47641,7
47642,5
47643,3
47644,1
47645,5
47646,7
47647,6
47648,4
47649,3
47650,2
47651,1
47652,4
47653,7
47654,2
47655,4
47656,2
47657,3
47658,1
47659,6
47660,2
47661,6
47662,5
47663,5
47664,2
47665,2
47666,2
47667,3
47668,3
47669,7
47670,1
47671,4
47672,6
47673,1
47674,1
47675,5
47676,2
47677,1
47678,7
47679,6
47680,1
47681,7
47682,5
47683,1
47684,5
47685,3
47686,4
47687,4
47688,2
47689,4
47690,1
47691,2
47692,5
47693,2
47694,1
47695,3
47696,4
47697,1
47698,5
47699,7
47700,5
47701,7
47702,3
47703,5
47704,5
47705,7
47706,7
47707,2
47708,5
47709,7
47710,4
47711,5
47712,4
47713,6
47714,2
47715,3
47716,3
47717,2
47718,4
47719,3
47720,4
47721,6
47722,5
47723,4
47724,7
47725,1
47726,7
47727,5
47728,2
47729,6
47730,1
47731,4
47732,6
47733,2
47734,1
47735,5
47736,5
47737,4
47738,2
47739,7
47740,4
47741,4
47742,4
